+--------+---------------+------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------+
| Domain | Method        | URI                                            | Name                            | Action                                                                         | Middleware                                           |
+--------+---------------+------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------+
|        | GET|HEAD      | /                                              | home                            | App\Http\Controllers\HomeController@index                                      | web                                                  |
|        | POST          | logout                                         | logout                          | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@destroy        | web                                                  |
|        | GET|HEAD      | questions                                      | questions.index                 | App\Http\Controllers\QuestionController@index                                  | web                                                  |
|        | POST          | questions                                      | questions.store                 | App\Http\Controllers\QuestionController@store                                  | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | GET|HEAD      | questions/create                               | questions.create                | App\Http\Controllers\QuestionController@create                                 | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | GET|HEAD      | questions/{question}                           | questions.show                  | App\Http\Controllers\QuestionController@show                                   | web                                                  |
|        | PUT|PATCH     | questions/{question}                           | questions.update                | App\Http\Controllers\QuestionController@update                                 | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | DELETE        | questions/{question}                           | questions.destroy               | App\Http\Controllers\QuestionController@destroy                                | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | POST          | questions/{question}/answers                   | questions.answers.store         | App\Http\Controllers\AnswerController@store                                    | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | PUT|PATCH     | questions/{question}/answers/{answer}          | questions.answers.update        | App\Http\Controllers\AnswerController@update                                   | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | DELETE        | questions/{question}/answers/{answer}          | questions.answers.destroy       | App\Http\Controllers\AnswerController@destroy                                  | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | POST          | questions/{question}/answers/{answer}/downvote | questions.answers.downvote      | App\Http\Controllers\AnswerController@downvote                                 | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | GET|HEAD      | questions/{question}/answers/{answer}/edit     | questions.answers.edit          | App\Http\Controllers\AnswerController@edit                                     | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | POST          | questions/{question}/answers/{answer}/restore  | questions.answers.restore       | App\Http\Controllers\AnswerController@restore                                  | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | POST          | questions/{question}/answers/{answer}/solution | questions.answers.solution      | App\Http\Controllers\AnswerController@solution                                 | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | POST          | questions/{question}/answers/{answer}/upvote   | questions.answers.upvote        | App\Http\Controllers\AnswerController@upvote                                   | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | POST          | questions/{question}/bookmarks                 | questions.bookmarks.store       | App\Http\Controllers\BookmarkController@store                                  | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | DELETE        | questions/{question}/bookmarks/{bookmark}      | questions.bookmarks.destroy     | App\Http\Controllers\BookmarkController@destroy                                | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | POST          | questions/{question}/downvote                  | questions.downvote              | App\Http\Controllers\QuestionController@downvote                               | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | GET|HEAD      | questions/{question}/edit                      | questions.edit                  | App\Http\Controllers\QuestionController@edit                                   | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | POST          | questions/{question}/upvote                    | questions.upvote                | App\Http\Controllers\QuestionController@upvote                                 | web                                                  |
|        |               |                                                |                                 |                                                                                | Illuminate\Auth\Middleware\EnsureEmailIsVerified     |
|        | GET|HEAD      | register                                       | register                        | Laravel\Fortify\Http\Controllers\RegisteredUserController@create               | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated:web      |
|        | POST          | register                                       |                                 | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated:web      |
|        | POST          | reset-password                                 | password.update                 | Laravel\Fortify\Http\Controllers\NewPasswordController@store                   | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated:web      |
|        | GET|HEAD      | reset-password/{token}                         | password.reset                  | Laravel\Fortify\Http\Controllers\NewPasswordController@create                  | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\RedirectIfAuthenticated:web      |
|        | GET|HEAD      | search                                         | search                          | App\Http\Controllers\SearchController@index                                    | web                                                  |
|        | GET|HEAD      | user                                           | user.index                      | App\Http\Controllers\UserController@index                                      | web                                                  |
|        | GET|HEAD      | user/confirm-password                          | password.confirm                | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@show            | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\Authenticate:web                 |
|        | POST          | user/confirm-password                          |                                 | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store           | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\Authenticate:web                 |
|        | GET|HEAD      | user/confirmed-password-status                 | password.confirmation           | Laravel\Fortify\Http\Controllers\ConfirmedPasswordStatusController@show        | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\Authenticate:web                 |
|        | PUT           | user/password                                  | user-password.update            | Laravel\Fortify\Http\Controllers\PasswordController@update                     | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\Authenticate:web                 |
|        | PUT           | user/profile-information                       | user-profile-information.update | Laravel\Fortify\Http\Controllers\ProfileInformationController@update           | web                                                  |
|        |               |                                                |                                 |                                                                                | App\Http\Middleware\Authenticate:web                 |
|        | GET|HEAD      | user/{user}                                    | user.show                       | App\Http\Controllers\UserController@show                                       | web                                                  |
|        | PUT|PATCH     | user/{user}                                    | user.update                     | App\Http\Controllers\UserController@update                                     | web                                                  |
|        | GET|HEAD      | user/{user}/edit                               | user.edit                       | App\Http\Controllers\UserController@edit                                       | web                                                  |
+--------+---------------+------------------------------------------------+---------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------+
